link,directory
http://www1.folha.uol.com.br/internacional/en/brazil/2014/10/1533948-personal-attacks-dominate-presidential-debate.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/PersonalAttacksDominatePresidentialDebate
http://www1.folha.uol.com.br/internacional/en/brazil/2014/11/1544632-dilma-rousseff-says-to-tighten-control-on-inflation-and-cut-expenses.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/DilmaRousseffSaystoTightenControlonInflationandCutExpenses
http://www1.folha.uol.com.br/internacional/en/brazil/2014/12/1569114-petrobras-may-hire-foreign-companies-to-replace-suppliers-banned-after-probe.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/PetrobrasMayHireForeignCompaniestoReplaceSuppliersBannedAfterProbe
http://www1.folha.uol.com.br/internacional/en/brazil/2015/02/1586066-workers-party-received-us200-million-in-bribes-according-to-informer.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/PetrobrasScandalWorkersPartyReceivedUS200MillioninBribesAccordingtoInformer
http://www1.folha.uol.com.br/internacional/en/brazil/2015/02/1586100-banco-do-brasils-aldemir-bendine-appointed-petrobras-president.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BancodoBrasilsAldemirBendineAppointedPetrobrasPresident
http://www1.folha.uol.com.br/internacional/en/brazil/2015/02/1592283-a-lawyer-is-not-a-gang-member-says-brazils-justice-minister.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/ALawyerIsNotaGangMemberSaysBrazilsJusticeMinister
http://www1.folha.uol.com.br/internacional/en/brazil/2015/03/1608996-former-president-of-petrobras-says-she-is-embarrassed-by-bribery-at-the-company.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/FormerPresidentofPetrobrasSaysSheIsEmbarrassedbyBriberyattheCompany
http://www1.folha.uol.com.br/internacional/en/brazil/2015/05/1634220-ex-petrobras-director-sentenced-to-five-years-for-money-laundering.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/Ex-PetrobrasDirectorSentencedtoFiveYearsforMoneyLaundering
http://www1.folha.uol.com.br/internacional/en/brazil/2015/08/1671697-brazil-speaker-cunha-and-senator-collor-are-charged-in-petrobras-corruption-scheme.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilSpeakerCunhaandSenatorCollorAreChargedinPetrobrasCorruptionScheme
http://www1.folha.uol.com.br/internacional/en/brazil/2015/08/1675794-lula-da-silva-warns-that-he-is-not-dead-and-will-come-back-to-fly.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/LuladaSilvaSaysHeIsNotDeadandWarnsHeWillMakeaComeback
http://www1.folha.uol.com.br/internacional/en/brazil/2015/08/1675804-mayor-posted-selfies-as-she-ran-maranhao-town-via-whatsapp.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/MayorPostedSelfiesasSheRanMaranhãoTownviaWhatsApp
http://www1.folha.uol.com.br/internacional/en/brazil/2015/09/1677713-dilma-asks-team-to-defend-surplus-in-budget-and-support-levy.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/DilmaAsksTeamtoDefendSurplusinBudgetandSupportLevy
http://www1.folha.uol.com.br/internacional/en/brazil/2015/09/1680416-rousseff-considering-replacing-chief-of-staff-in-bid-to-resolve-political-crisis.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/RousseffConsideringReplacingChiefofStaffinBidtoResolvePoliticalCrisis
http://www1.folha.uol.com.br/internacional/en/brazil/2015/09/1683352-ex-president-lula-defends-new-austerity-package-and-will-hit-the-streets-in-support-of-rousseff.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/Ex-PresidentLulaDefendsNewAusterityPackageandWillHittheStreetsinSupportofRousseff
http://www1.folha.uol.com.br/internacional/en/brazil/2015/09/1686367-rousseff-made-a-pact-with-the-devil-to-save-her-government-says-ex-president-cardoso.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/RousseffMadeaPactwiththeDeviltoSaveHerGovernmentSaysEx-PresidentCardoso
http://www1.folha.uol.com.br/internacional/en/brazil/2015/10/1694697-accused-of-torture-during-brazilian-military-dictatorship-colonel-ustra-dies-at-83.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/AccusedofTortureDuringBrazilianMilitaryDictatorshipColonelUstraDiesat83
http://www1.folha.uol.com.br/internacional/en/brazil/2015/11/1705841-lula-defends-nomination-of-former-brazils-central-bank-chief-mereilles-for-minister-of-finance-to-delay-impeachment.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/LulaDefendsNominationofFormerBrazilsCentralBankChiefMereillesforMinisterofFinancetoDelayImpeachment
http://www1.folha.uol.com.br/internacional/en/brazil/2015/11/1710750-allies-of-brazils-lower-house-speaker-ask-for-rousseffs-impeachment-in-exchange-for-voting-against-his-removal.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/AlliesofBrazil´sLowerHouseSpeakerAskforRousseff´sImpeachmentinExchangeforVotingAgainsthisRemoval
http://www1.folha.uol.com.br/internacional/en/brazil/2016/01/1727314-lets-face-pension-reform-says-president-rousseff.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/LetsFacePensionReformSaysPresidentRousseff
http://www1.folha.uol.com.br/internacional/en/brazil/2016/03/1751430-judge-defends-lawfulness-of-telephone-tapping-and-compares-president-rousseff-to-nixon.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/JudgeDefendsLawfulnessofTelephoneTappingandComparesPresidentRoussefftoNixon
http://www1.folha.uol.com.br/internacional/en/brazil/2016/03/1753647-obama-praises-brazilian-democracy-in-meeting-with-macri-in-buenos-aires.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/ObamaPraisesBrazilianDemocracyinMeetingwithMacriinBuenosAires
http://www1.folha.uol.com.br/internacional/en/brazil/2016/04/1758835-60-of-brazils-lower-house-plan-to-vote-for-impeachment.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/60%OfBrazilsLowerHousePlansToVoteForImpeachment
http://www1.folha.uol.com.br/internacional/en/brazil/2016/04/1761227-construction-company-andrade-gutierrez-implicated-in-dodgy-dealings-in-rousseffs-2014-campaign.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/ConstructionCompanyAndradeGutierrezImplicatedinDodgyDealingsinRousseffs2014Campaign
http://www1.folha.uol.com.br/internacional/en/brazil/2016/04/1763652-president-and-vice-presidents-conflicting-impeachment-views-in-international-press.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/PresidentAndVicePresidentsConflictingImpeachmentViewsInInternationalPress
http://www1.folha.uol.com.br/internacional/en/brazil/2016/04/1766027-brazilian-supreme-court-must-discuss-cunhas-ousting-says-justice-teori-zavascki.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilianSupremeCourtMustDiscussCunhasOustingSaysJusticeTeoriZavascki
http://www1.folha.uol.com.br/internacional/en/brazil/2016/05/1773285-waiter-working-at-planalto-palace-since-lula-administration-is-fired-by-temers-team.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/WaiterWorkingatPlanaltoPalaceSinceLulaAdministrationIsFiredbyTemersTeam
http://www1.folha.uol.com.br/internacional/en/brazil/2016/06/1782722-latest-scandal-in-the-ranks-leaves-temer-desperately-searching-for-silver-lining.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/LatestScandalintheRanksLeavesTemerDesperatelySearchingforSilverLining
http://www1.folha.uol.com.br/internacional/en/brazil/2016/09/1809199-lula-proposes-a-broad-front-and-opposition-block-to-temer.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/LulaProposesaBroadFrontandOppositionBlocktoTemer
http://www1.folha.uol.com.br/internacional/en/brazil/2016/09/1816142-in-recife-lula-says-that-federal-judge-moro-and-the-federal-police-will-have-to-ask-for-forgiveness.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/InRecifeLulaSaysThatFederalJudgeMoroandtheFederalPoliceWillHavetoAskforForgiveness
http://www1.folha.uol.com.br/internacional/en/brazil/2017/01/1853239-michel-temer-is-criticized-after-releasing-retouched-official-photo-and-considers-changing-portrait.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/MichelTemerisCriticizedafterReleasingRetouchedOfficialPhotoandConsidersChangingPortrait
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1882406-supreme-court-justice-says-that-lava-jato-operation-gets-support-by-taking-people-hostage.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/SupremeCourtJusticeSaysthatLavaJatoOperationGetsSupportbyTakingPeopleHostage
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1882779-judge-orders-suspension-of-activities-of-the-lula-institute.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilJudgeSuspendsActivitiesofEx-presidentsLulaInstitute
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1883050-in-front-of-judge-moro-former-president-lula-denies-ownership-of-triplex-apartment.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilsEx-presidentLulaDeniesOwnershipofTriplexApartment
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1885102-amid-shouts-of-out-with-temer-opposition-seeks-impeachment-and-direct-elections.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/AmidShoutsofOutwithTemerOppositionSeeksImpeachmentandDirectElections
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1885115-brazilian-government-cornered-after-conversation-between-president-temer-and-businessman.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilianGovernmentCorneredafterConversationbetweenPresidentandBusinessmanLeaked
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1885128-president-temer-confirms-meeting-with-businessman-but-denies-having-bought-cunhas-silence.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/PresidentTemerConfirmsMeetingwithBusinessmanbutDeniesHavingBoughtCunhasSilence
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1885502-brazilian-supreme-court-justice-authorizes-investigation-of-president-temer.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilianSupremeCourtJusticeAuthorizesInvestigationofPresidentTemer
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1886237-jbs-had-plea-bargain-class-15-days-before-recording-conversation-with-president-temer.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/JBSHadPleaBargainClass15DaysbeforeRecordingConversationwithPresidentTemer
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1886245-michel-temer-i-will-not-resign-they-will-have-to-bring-me-down-if-they-want-to.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/MichelTemerIWillNotResignIfTheyWanttoTheyWillHavetoBringMeDown
http://www1.folha.uol.com.br/internacional/en/brazil/2017/05/1886896-allied-political-parties-await-removal-of-president-temer-while-planning-for-succession.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/AlliedPoliticalPartiesAwaitRemovalofPresidentTemerwhilePlanningforSuccession
http://www1.folha.uol.com.br/internacional/en/brazil/2017/11/1933424-president-temer-admits-that-the-social-security-reform-bill-may-not-be-put-to-a-vote.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/PresidentTemerAdmitsthattheSocialSecurityReformBillMayNotBePuttoaVote
http://www1.folha.uol.com.br/internacional/en/brazil/2017/11/1935010-rightwing-advance---brazilian-nationalist-raises-fears-of-populist-presidency.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/RightwingAdvance-BrazilianNationalistRaisesFearsofPopulistPresidency
http://www1.folha.uol.com.br/internacional/en/business/2014/11/1554610-incoming-brazilian-finance-minister-to-tighten-fiscal-policy.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/IncomingBrazilianFinanceMinistertoTightenFiscalPolicy
http://www1.folha.uol.com.br/internacional/en/business/2015/01/1582728-brazilian-government-registers-first-deficit-in-current-accounts-since-1997.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilianGovernmentRegistersFirstDeficitinCurrentAccountsSince1997
http://www1.folha.uol.com.br/internacional/en/business/2015/02/1595633-rousseff-cuts-spending-and-plans-to-increase-taxes.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/RousseffCutsSpendingandPlanstoIncreaseTaxes
http://www1.folha.uol.com.br/internacional/en/business/2015/05/1626360-brazils-former-finance-minister-tried-to-hide-loss-account-of-petrobras.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilsFormerFinanceMinisterTriedtoHideLossAccountofPetrobras
http://www1.folha.uol.com.br/internacional/en/business/2015/06/1641321-inflation-in-may-is-atypical-and-very-concerning-says-rousseff.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/InflationIsAtypicalandVeryConcerningSaysRousseff
http://www1.folha.uol.com.br/internacional/en/business/2015/07/1662766-brazils-treasury-reports-r-16-billion-fiscal-debt-in-first-half-of-2015.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilsTreasuryReportsR1.6BillionFiscalDebtinFirstHalfof2015
http://www1.folha.uol.com.br/internacional/en/business/2015/12/1717763-brazils-finance-minister-warns-he-will-leave-office-if-the-2016-fiscal-target-isnt-met.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilsFinanceMinisterWarnsHeWillLeaveOfficeifthe2016FiscalTargetIsntMet
http://www1.folha.uol.com.br/internacional/en/business/2015/12/1717770-brazils-minister-of-agriculture-throws-wine-in-senators-face-at-dinner.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilsMinisterofAgricultureThrowsWineinSenatorsFaceatDinner
http://www1.folha.uol.com.br/internacional/en/business/2016/04/1756357-we-want-to-raise-r-12-billion-to-get-past-the-storm-says-odebrecht-president.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/WeWanttoRaiseR12BilliontoGetPasttheStormSaysOdebrechtPresident
http://www1.folha.uol.com.br/internacional/en/business/2016/05/1773278-pedro-parente-ex-fernando-henrique-cardoso-minister-to-head-petrobras.shtml?cmpid=newsEN,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/PedroParenteExFernandoHenriqueCardosoMinisterToHeadPetrobras
http://www1.folha.uol.com.br/internacional/en/culture/2016/02/1738603-berlinale-opens-with-brazilian-films-that-evade-stereotypes.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BerlinaleOpenswithBrazilianFilmsthatEvadeStereotypes
http://www1.folha.uol.com.br/internacional/en/saopaulo/2016/06/1786805-suspicious-military-police-and-municipal-guard-action-results-in-death-of-university-student-in-sao-paulo.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/SuspiciousMilitaryPoliceandMunicipalGuardActionResultsinDeathofUniversityStudentinSãoPaulo
http://www1.folha.uol.com.br/internacional/en/saopaulo/2017/03/1871178-woman-creates-system-and-husband-writes-books-by-blinking-his-eyes.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/WomanCreatesSystemandHusbandWritesBooksbyBlinkingHisEyes
http://www1.folha.uol.com.br/internacional/en/sports/2015/08/1665699-swimmer-etiene-medeiros-earns-brazils-first-world-championships-medal-among-women.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/SwimmerEtieneMedeirosEarnsBrazilsFirstWorldChampionshipsMedalAmongWomen
http://www1.folha.uol.com.br/internacional/en/sports/2016/06/1782272-with-a-weakened-cbf-tite-becomes-the-coach-of-the-brazilian-soccer-team-and-appoints-colleagues-to-coaching-staff.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/WithaWeakenedCBFTiteBecomestheCoachoftheBrazilianSoccerTeamandAppointsColleaguestoCoachingStaff
http://www1.folha.uol.com.br/internacional/en/sports/2016/09/1815070-ex-coach-of-the-brazilian-football-team-mano-menezes-says-football-problems-are-structural.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/Ex-CoachoftheBrazilianFootballTeamManoMenezesSaysFootballProblemsAreStructural
http://www1.folha.uol.com.br/internacional/en/sports/2016/10/1824925-olympic-swimmer-ana-marcela-cunha-to-have-spleen-removed-due-to-illness.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/OlympicSwimmerAnaMarcelaCunhaToHaveSpleenRemovedDuetoIllness
http://www1.folha.uol.com.br/internacional/en/sports/2016/11/1833344-brazil-soccer-coach-tite-praised-just-like-predecessors.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilSoccerCoachTitePraisedJustLikePredecessors
http://www1.folha.uol.com.br/internacional/en/world/2015/04/1618784-rousseffs-visit-signals-the-return-of-productive-relations-says-obamas-advisor.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/RousseffsVisitSignalstheReturnofProductiveRelationsSaysObamasAdvisor
http://www1.folha.uol.com.br/internacional/en/world/2015/06/1648115-my-story-brazilian-lawyer-defends-central-american-immigrants-in-the-us.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/MyStoryBrazilianLawyerDefendsCentralAmericanImmigrantsintheU.S.
http://www1.folha.uol.com.br/internacional/en/world/2016/07/1789036-brazilian-foreign-minister-suggests-postponing-transfer-of-mercosur-presidency-to-venezuela.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/BrazilianForeignMinisterSuggestsPostponingTransferofMercosurPresidencytoVenezuela
http://www1.folha.uol.com.br/internacional/en/world/2017/06/1894329-government-breaks-protocol-blowing-cover-of-cia-chief-in-brazil.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/GovernmentBreaksProtocolBlowingCoverofCIAChiefinBrazil
http://www1.folha.uol.com.br/internacional/en/world/2017/07/1899250-putin-was-a-mediocre-kgb-agent-according-to-former-boss.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/PutinWasaMediocreKGBAgentAccordingtoFormerBoss
http://www1.folha.uol.com.br/internacional/en/world/2017/08/1912944-leader-of-temers-coalition-in-the-senate-calls-to-deny-entry-to-venezuelans-seeking-asylum.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/LeaderofTemersCoalitionintheSenateCallstoDenyEntrytoVenezuelansSeekingAsylum
http://www1.folha.uol.com.br/internacional/en/world/2017/08/1913927-brazil-accommodated-ambassador-accused-of-war-crimes-for-nearly-two-years.shtml,/docs/Documentos/UFSCar/LaLIC/linkpics/app/static/noticias/noticias_backup/SriLankanAmbassadorAccusedofWarCrimesWorkedinBrazilforNearlyTwoYears
